order_id,product_id,quantity,price,order_date
1,104,4,5.0,2024-03-08
2,105,1,5.0,2024-03-04
3,103,5,5.0,2024-01-17
4,105,3,5.0,2024-01-12
5,105,3,6.5,2024-01-22
6,102,1,6.5,2024-01-17
7,103,4,4.0,2024-01-10
8,103,4,3.5,2024-03-05
9,103,5,5.0,2024-01-22
10,105,1,4.0,2024-03-30
11,104,3,3.5,2024-03-22
12,103,4,2.5,2024-02-19
13,105,1,6.5,2024-01-14
14,102,4,3.5,2024-03-04
15,104,4,2.5,2024-02-16
16,102,3,3.5,2024-01-29
17,104,2,6.5,2024-03-16
18,105,5,6.5,2024-02-05
19,101,5,4.0,2024-02-21
20,104,3,5.0,2024-03-16
21,102,4,3.5,2024-01-07
22,105,1,3.5,2024-01-29
23,104,4,2.5,2024-01-11
24,101,3,6.5,2024-02-02
25,101,5,3.5,2024-01-06
26,103,4,6.5,2024-03-19
27,103,5,3.5,2024-02-01
28,102,1,4.0,2024-02-20
29,104,5,5.0,2024-03-15
30,104,5,3.5,2024-02-27
31,103,2,6.5,2024-03-27
32,104,2,4.0,2024-01-26
33,104,2,3.5,2024-02-15
34,101,5,2.5,2024-01-29
35,103,3,5.0,2024-01-04
36,105,5,3.5,2024-03-21
37,103,3,4.0,2024-01-13
38,105,3,2.5,2024-02-08
39,101,2,4.0,2024-01-15
40,102,4,4.0,2024-01-29
41,104,1,2.5,2024-01-29
42,101,2,4.0,2024-03-15
43,104,2,2.5,2024-02-01
44,102,4,3.5,2024-01-02
45,102,1,2.5,2024-02-16
46,101,5,2.5,2024-03-18
47,102,5,5.0,2024-03-24
48,105,2,2.5,2024-01-22
49,102,1,2.5,2024-03-15
50,104,2,3.5,2024-01-27
51,104,3,5.0,2024-03-07
52,104,2,6.5,2024-03-21
53,104,2,3.5,2024-02-25
54,105,5,3.5,2024-01-21
55,103,5,6.5,2024-02-16
56,101,5,2.5,2024-03-20
57,104,3,4.0,2024-02-28
58,102,5,5.0,2024-03-24
59,104,1,4.0,2024-01-06
60,102,4,6.5,2024-01-19
61,102,1,3.5,2024-02-26
62,104,1,3.5,2024-03-09
63,105,5,5.0,2024-01-03
64,102,4,3.5,2024-01-01
65,102,4,3.5,2024-02-27
66,104,4,5.0,2024-02-07
67,102,3,5.0,2024-01-15
68,102,5,6.5,2024-02-03
69,104,4,3.5,2024-03-01
70,104,3,3.5,2024-02-04
71,101,2,6.5,2024-03-04
72,105,2,2.5,2024-01-25
73,105,3,2.5,2024-01-24
74,102,3,2.5,2024-01-12
75,105,5,6.5,2024-01-18
76,102,5,3.5,2024-01-15
77,101,2,6.5,2024-03-20
78,104,4,6.5,2024-01-27
79,104,2,2.5,2024-03-12
80,104,4,4.0,2024-02-29
81,105,4,3.5,2024-02-15
82,101,5,2.5,2024-03-29
83,105,1,4.0,2024-01-17
84,105,1,4.0,2024-02-22
85,101,3,5.0,2024-01-08
86,101,5,3.5,2024-03-19
87,101,4,4.0,2024-01-27
88,101,1,2.5,2024-02-15
89,104,4,5.0,2024-02-19
90,103,1,3.5,2024-03-11
91,103,1,6.5,2024-01-03
92,101,1,2.5,2024-03-04
93,103,5,4.0,2024-02-13
94,103,2,4.0,2024-02-22
95,101,4,2.5,2024-01-24
96,103,5,4.0,2024-02-29
97,105,5,5.0,2024-01-03
98,102,5,3.5,2024-01-20
99,102,5,5.0,2024-02-15
100,101,5,4.0,2024-01-15
101,104,3,6.5,2024-01-25
102,101,4,3.5,2024-03-18
103,104,5,3.5,2024-03-11
104,102,4,2.5,2024-01-17
105,101,3,2.5,2024-03-24
106,105,3,6.5,2024-01-09
107,103,4,3.5,2024-02-07
108,104,1,6.5,2024-02-17
109,103,2,2.5,2024-02-29
110,103,1,2.5,2024-03-03
111,101,1,3.5,2024-03-26
112,103,1,5.0,2024-01-02
113,105,5,4.0,2024-03-28
114,103,3,2.5,2024-03-12
115,101,1,2.5,2024-01-11
116,105,3,5.0,2024-03-04
117,102,4,5.0,2024-03-17
118,103,2,6.5,2024-03-21
119,101,4,6.5,2024-03-12
120,102,4,4.0,2024-01-21
121,102,5,4.0,2024-01-18
122,104,2,3.5,2024-03-04
123,105,4,6.5,2024-03-22
124,103,4,2.5,2024-02-07
125,101,2,6.5,2024-02-01
126,104,2,2.5,2024-01-11
127,105,4,5.0,2024-02-14
128,104,2,6.5,2024-03-29
129,105,4,5.0,2024-02-02
130,105,4,4.0,2024-02-10
131,103,5,4.0,2024-01-08
132,105,1,3.5,2024-01-11
133,104,4,6.5,2024-03-26
134,105,3,5.0,2024-02-20
135,103,1,2.5,2024-03-28
136,103,1,4.0,2024-02-10
137,104,1,4.0,2024-01-17
138,102,5,2.5,2024-03-16
139,102,4,5.0,2024-02-15
140,105,5,5.0,2024-02-01
141,101,4,6.5,2024-03-19
142,105,5,6.5,2024-03-20
143,104,5,3.5,2024-02-23
144,104,3,4.0,2024-03-26
145,104,5,6.5,2024-01-20
146,104,2,5.0,2024-02-02
147,104,3,2.5,2024-03-14
148,103,5,5.0,2024-02-09
149,102,1,4.0,2024-02-01
150,104,2,5.0,2024-01-02
151,101,2,3.5,2024-02-02
152,101,2,4.0,2024-03-17
153,101,3,2.5,2024-01-30
154,101,5,3.5,2024-02-02
155,103,5,4.0,2024-03-17
156,101,1,2.5,2024-01-26
157,104,1,3.5,2024-01-22
158,105,2,3.5,2024-03-06
159,101,1,4.0,2024-02-07
160,103,3,6.5,2024-03-30
161,103,5,3.5,2024-02-15
162,101,2,3.5,2024-01-15
163,105,1,2.5,2024-02-13
164,101,3,5.0,2024-02-18
165,103,3,4.0,2024-03-15
166,102,1,4.0,2024-03-01
167,104,5,6.5,2024-03-07
168,103,1,6.5,2024-01-06
169,101,2,4.0,2024-01-09
170,104,1,6.5,2024-01-06
171,101,3,2.5,2024-03-13
172,101,1,4.0,2024-02-01
173,102,5,6.5,2024-02-10
174,104,4,4.0,2024-03-16
175,104,1,5.0,2024-01-08
176,102,5,3.5,2024-03-12
177,103,5,4.0,2024-02-19
178,101,3,3.5,2024-03-02
179,105,5,6.5,2024-03-24
180,101,5,3.5,2024-03-02
181,101,5,4.0,2024-01-07
182,103,5,5.0,2024-03-15
183,101,2,6.5,2024-03-24
184,102,2,4.0,2024-03-20
185,102,3,6.5,2024-01-04
186,104,1,2.5,2024-01-06
187,105,5,3.5,2024-02-27
188,101,1,2.5,2024-01-22
189,101,1,4.0,2024-01-26
190,103,3,5.0,2024-01-03
191,102,5,6.5,2024-02-10
192,105,5,3.5,2024-02-29
193,104,4,6.5,2024-01-14
194,102,1,4.0,2024-03-15
195,104,1,6.5,2024-03-22
196,103,2,3.5,2024-01-12
197,103,4,4.0,2024-03-27
198,101,2,6.5,2024-01-12
199,105,2,5.0,2024-01-13
200,104,2,4.0,2024-01-25
201,102,3,4.0,2024-02-14
202,103,3,5.0,2024-01-19
203,101,2,2.5,2024-02-24
204,101,4,3.5,2024-02-14
205,104,1,2.5,2024-01-08
206,103,4,6.5,2024-02-22
207,105,5,5.0,2024-02-24
208,103,3,2.5,2024-02-01
209,104,1,4.0,2024-02-20
210,104,1,6.5,2024-02-13
211,103,5,6.5,2024-03-22
212,104,5,2.5,2024-03-10
213,103,2,2.5,2024-01-18
214,102,3,5.0,2024-03-23
215,103,3,3.5,2024-01-22
216,103,4,2.5,2024-02-06
